Top Comment,Reply
Well done team Kenya❤,
"This channel is racist! Report the channel, it edited the video to favor the white and not show the Kenyans receiving the medal 🥇",
"Congs Kenya, lots of love from Uganda",
"Just WOW Kenya, what a run, what a stamina!",
I'm a south African love kenyans,
"Why are the most famous women in the world always reduced to performing in their underwear? Its ridiculous, unnecessary sexual objectification, just stop it.",
Nice,
Cherono 🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🪽,
We compete with time Kenyans 🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪❤️❤️❤️❤️❤️,
Algorithm finally did something right,
They even rounded the last athlete,
It's shows how weak and how lousy U.S.A. and Australian athletes...Kenyans are black diamonds pearl very good disciplines athletes..well done KENYANS.,
"Very shameful of world athletics committee to be controlled by Whites from announcers to the stage controllers highlighting the pace of the Australians over the winning champions who were demonstrably in a league of their own in obliteraterating the records in the event.  Faith Kipyegoni,Obiri and Chirono, despite challenge by the Ethiopian women in middle distance running, continue to dominate the Olympics, the World Championships, and the Diamond League over the same distance to date. Very little was showered on this epic journey for the Africans at this event, except for the likes of Steve Ovettts' of the world begrudgingly acknowledging the marvel of central African women's dominace. It's a shame!!",
Those Kenyan girls made that run look effortless. Absolute poetry in motion. Unbelievable. Congratulations from Canada.,
"Kenyans are custom made by God, keep chasing them you will never catch them",
"great , i can t believe",
When was this race held... ?,
Kenya to the World. Well done girls 🇰🇪🇰🇪🇰🇪😆🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
My country is just wow..we love u Cheps,
Congratulations 🎉,
Congratulations kenya. A good one indeed.,
It does not seem like a surprise when Kenyans are great runners congratulations🎉❤,
Kipyegon faith my best all day every day but in this race Obiri was outstanding,
Obliterate the record that’s the Kenyan women mentality. Am proud to come from a Kenyan woman’s womb proud of you ladies keep blazing those trails !❤,
Beautiful. Really epic! ♥♥,
Congrats to the legends Kenyan ladies,
"Kenyans, we are incredible!",
Can't get enough of this race,
I know Kenyan did better than the rest! I support our neighbours Kenya 👏👏👏🇺🇬,
❤❤❤  thank u Kenya .from kenya,
What happened ??? Wow …this world is not mad right ..where are the Kenyan team not on podium??? Celebrating?????????,
They are beautiful ❤,
I just ❤ Kenyan ladies very energetic and strategic.Well done to trainers ❤ and God bless Africa. The true nature of God made species.,
wonderful stuff,
"That's what we are made of.
Congrats my cousins.",
"Woooow Kenya,",
"Woooow Kenya,",
🇰🇪🇰🇪🇰🇪 Kenyan,
The Americans were very handedly in second...how did they get third?,
"Shame on you  *90+ legends*. for your bias . Where are 🇰🇪 Kenyan girls , dominantly winners ?
Do you know what's  FAIR PLAY  in Sports ?
🏅 Girls . Well done 👏",
I didn't watch this to the end the first time. Sometimes people don't know or they know but ignore  bias . Did you show the winners at the end or what did i see?,
We are proud of you African Kwenyean girls Zimbabwe is celebrating  this with you🎉🎉🎉🎉🎉🎉,
Congratulations our own 🇰🇪🇰🇪🇰🇪,
Kenya the best of the best,
"Congratulations Kenyan girls, watching surprisingly all the way from Vanuatu 🇻🇺 great performance.",
We have the BODY STAR START TO FINISHING. 🙏🏿 🙏🏿 SPIRITUAL..,
Congratulations Kenyans  🎊 👏 💐 🥳 🎊 👏,
We aREADY KNOWS THE FIRST DEGREES ONLY..💪🏿🙏🏿🌟💯🎭👸🏾👸🏾✨️😱,
Faith,
Kudos,
"HELLEN OBIRI,    MY GOD!!!!",
Really amazing race kenyans fastest running game no one meet this challenge.congrats,
Kenya racing against time not people ❤❤,
Even the commentators knew Kenya was to win this,
Watu wa kasongo hoyeee.,
Par Excellence Akways. You go Kenyan women 🎉🎉🎉,Always
That was exciting to watch and the Kenyan girls wow!....that was incredible!,
The American trainers told their runners to run like robots: staying upright with rigid formulaic arm movement instead of leaning into the stride and letting arms swing as should naturally happen.  They spend more energy springing upward than forward.,
Фантастика,
"Super congratulations but who made the video looks like they are haters why they didn't show them getting their praises and they props it just goes to show you these people mentality towards the Black race, Big up my peoples.",
She must be from Tanzania😂😂,
Kenyans Hoyeeeee🎉🎉🎉🎉we celebrate you,
Ohhh 😢😢😢am crying. Respect 🙏 🫡 🤲 gals .Kenyans 😢😢,
❤❤❤❤❤,
Something remarkable and astonishing. Good luck with good health 👍🤞.,
Watching from Trinidad ruthing for the Kenyan's❤🎉🎉,
Fill the gapp:Africans without Kenya 🇰🇪is...,
Am a happy soul seeing Kenyan flag 🇰🇪 flying high ❤ congratulations 🎈 gals,
"Kenya is blessed in sprinting 
A like 👍",
They do have bodies that just won't quit,
Kenya has all  kinds of exceptional athletes. Congratulations girls.,
"Beautiful, Awesome.  Congratulations Kenya",
My country🇰🇪🇰🇪🇰🇪 ♥️♥️♥️ Daima mimi mkenya🇰🇪✌️,
Awesome,
Big up,
Good job!!!,
And the black wins❤❤❤❤ proud to be a Kenyan!!,
black is the power,
"Vive l'Afrique !!!! 
L'Afrique  est le continent le plus riche et plus intelligent  !!!!!",
People should just give up on running against kenya on long stretches.😂😂😂😂😂😂plz kiv up... Wantam all the days... RUTO must go.,
Kenya against the clock not fellow athletes 😂😂😂😂😂🇰🇪🇰🇪🇰🇪🇰🇪,
Congratulations ❤❤,
Kenya 🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪❤❤❤❤❤❤❤❤❤,
"If I'm reading correctly, the Kenyans went 13:40.40 for the 5000m, a full thirty seconds under the women's individual world record at the time (Tirunesh Dibaba at 14:11.15 in 2008), and about 18 seconds under the newly set WR (Beatrice Chebet at 13:58.06 on July 5, 2025).  The Americans, in second place, were under what the individual WR was at the time, but I don't believe they were under Chebet's time.  Amazing progression.",
The end of this video is very disappointing..... 😢😢😢😢,
What do they eat in Kenya for them to run fast like this,
🎉🎉🎉 Kenya🇰🇪♥️♥️♥️,
Congratulations team Kenya. Africa is proud of you,
🎉😂😊,
"What a run, new world record for Kenya. Well done USA for second. And for third Australia, my home country. All Kenya tho', the rest have a lot of catching up to do. Kenya had four classy runners here in a league of their own",
Wowwww,
God gave us everything ❤❤❤❤ bravo Kenya 🙏🏾,
"IS THERE A NY "" GREAT WHITE HOPES.. LEFT??.. . NOOOOO!! NOT RUNNING AGAINST TRUE BRONZE BEAUTY!! THE POWER IS IN THE  BEAUTIFUL SKIN!! 😅😅
SIMPLY PUT!!😂😂😂😂🤎🤎🤎🤎🤎🤎🤎🤎🤎🖤🖤🖤🤎🤎🤎🤎😝😝😝😝😝😝😝🤎🤎🤎👑👑👑👑👑👑👑👑👑🖤🖤🖤🖤👑👑👑👑👑👑👑TRUE AFRICAN QUEENS👑👑👑👑🖤🖤🤎🤎🤎👑👑👑👑",
Keyans much love from Ghana 🇬🇭 ❤❤,
